  Reading input spec file from C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- food
     Series Name- food
     Sep 22, 2026  18.50.03 

        -Period covered-  2nd month,2015 to  8th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Sep

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d11  final seasonally adjusted data
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d12  final trend cycle
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d13  final irregular component
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.out  program output file
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.err  program error file
        food            PAGE   1, SERIES food

     Contents of spc file C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

 Line #
  2016           0.       0.       0.       0.      -1.      -1.
                 1.       0.       0.      -1.       2.       0.            3.
 
  2017           0.       1.       0.      -0.      -0.       0.
                 2.      -0.       1.       1.       0.       0.            6.
 
  2018          -1.      -1.      -0.      -0.       0.       1.
                -1.       1.       2.       0.      -1.       1.           -0.
 
  2019          -0.       1.       0.      -1.       1.       1.
                 0.       0.       0.       0.       1.       1.            5.
 
  2020           1.       0.       1.       1.      -0.      -0.
                -1.       0.       0.      -0.      -0.      -1.            0.
 
  2021           1.       0.       0.       1.      -1.      -0.
                 1.       1.       0.      -1.       1.       1.            4.
 
  2022           2.       2.       1.       3.       3.       3.
                 2.       1.       2.       2.       2.       1.           23.
 
  2023           1.       1.       1.      -2.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2024          -3.       0.      -1.       2.      -1.      -0.
                 1.       1.       2.      -1.       1.       0.            2.
 
  2025           0.      -0.       1.      -0.       1.       1.
                -0.       0.      -0.       0.      -1.      -0.            2.
 
  2026           0.      -1.      -1.      -0.      -0.      -1.
                 0.      -1.                                               -3.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       1.       0.       0.       0.

  Table Total-          39.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        food            PAGE  11, SERIES food

 D 12  Final trend cycle
  From  2015.Feb to 2026.Aug
  Observations        139
  Trend filter    23-term Henderson moving average
  I/C ratio        4.80
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015                    0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -3.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2017           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            3.
 
  2018          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2019           0.       0.       0.       0.       0.       0.
                 0.       1.       1.       1.       1.       1.            6.
 
  2020           1.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            1.
 
  2021           0.       0.       0.       0.       0.       0.
                 1.       1.       1.       1.       1.       1.            7.
 
  2022           2.       2.       2.       2.       2.       2.
                 2.       2.       2.       2.       2.       1.           23.
 
  2023           1.       1.       1.       1.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            2.
 
  2024          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            2.
 
  2025           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            2.
 
  2026          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.                                               -3.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          42.   Mean-         0.   Std. Dev.-         1.
                              Min -        -0.        Max -         2.
        food            PAGE  12, SERIES food

 D 13  Final irregular component
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2015                   -1.       0.       0.       0.       0.
                -1.       0.       1.      -0.      -0.      -1.            1.
 
  2016           1.       0.       0.       0.      -1.      -1.
                 1.      -0.      -0.      -1.       2.       0.            1.
 
  2017           0.       1.      -0.      -1.      -0.      -0.
                 1.      -0.       0.       1.      -0.       0.            1.
 
  2018          -1.      -1.      -0.      -0.       0.       1.
                -1.       0.       1.      -0.      -2.       1.            1.
 
  2019          -1.       0.      -0.      -1.       1.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2020           0.      -0.       1.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -1.            0.
 
  2021           1.       0.      -0.       0.      -2.      -0.
                 1.       0.      -0.      -2.      -0.      -0.            1.
 
  2022           0.      -0.      -1.       1.       0.       0.
                -0.      -1.      -0.       0.       0.      -0.            1.
 
  2023           0.       0.      -0.      -2.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.            1.
 
  2024          -2.       0.      -0.       2.      -1.      -0.
                 1.       1.       2.      -1.       0.      -0.            1.
 
  2025           0.      -0.       1.      -1.       0.       0.
                -0.       0.      -0.       0.      -1.       0.            0.
 
  2026           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.                                                0.
 
  S.D.           1.       0.       0.       1.       1.       0.
                 1.       0.       1.       1.       1.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        food            PAGE  13, SERIES food

 D 16  Combined adjustment factors
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                    0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.      -0.       0.           -0.
 
  2016           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.            0.
 
  2017           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.           -0.
 
  2018           1.       0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       0.       0.       0.           -0.
 
  2019           1.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2020           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2021           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -1.           -0.
 
  2022           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.      -0.      -1.           -0.
 
  2023           3.      -0.      -0.       0.       1.      -0.
                -1.      -0.      -1.       1.      -0.      -1.            0.
 
  2024           3.      -0.      -0.       0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2025           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2026           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 
  AVGE           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.

 D 16.A  Combined adjustment component forecasts
  From  2026.Sep to 2027.Aug
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                                  -1.       1.      -0.      -1.           -0.
 
  2027           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 
        food            PAGE  14, SERIES food

 E 4  Differences of annual totals
  From          2016 to 2025
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2016               0.           0.
 
  2017              -0.          -0.
 
  2018              -0.          -0.
 
  2019              -0.          -0.
 
  2020              -0.          -0.
 
  2021              -0.          -0.
 
  2022              -0.          -0.
 
  2023               0.           0.
 
  2024               0.           0.
 
  2025               0.           0.
 
        food            PAGE  15, SERIES food

 E 5  Month-to-month differences in the original series
  From  2015.Mar to 2026.Aug
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                             0.       0.       0.      -0.
                -2.       1.       2.      -1.      -0.      -0.           -0.
 
  2016           2.      -1.      -0.       0.      -1.      -0.
                 1.      -1.       1.      -0.       2.      -1.            0.
 
  2017           1.      -0.      -2.      -0.       1.      -0.
                 1.      -2.       1.       2.      -1.       0.           -0.
 
  2018           0.      -1.       0.       0.       2.      -0.
                -2.       2.       1.      -0.      -2.       2.            0.
 
  2019          -0.      -0.      -1.      -1.       3.      -2.
                -1.       0.      -0.       1.       0.      -0.           -0.
 
  2020           2.      -2.       1.      -0.       0.      -1.
                -1.       1.      -1.       2.      -1.      -1.           -0.
 
  2021           4.      -3.       0.       1.      -1.       0.
                 1.      -0.      -1.       1.       2.      -0.            0.
 
  2022           4.      -3.      -1.       3.      -0.      -1.
                -1.      -1.      -0.       3.      -1.      -1.           -0.
 
  2023           4.      -3.      -0.      -2.       3.      -1.
                -1.      -0.      -1.       2.      -1.      -1.           -0.
 
  2024           2.      -0.      -0.       3.      -2.      -0.
                 1.       0.       0.      -0.       0.      -1.            0.
 
  2025           4.      -4.       1.      -1.       2.      -1.
                -1.       1.      -1.       2.      -2.      -0.           -0.
 
  2026           4.      -4.       1.       0.       1.      -2.
                 1.      -1.                                                0.
 
  AVGE           2.      -2.      -0.       0.       1.      -1.
                -0.       0.      -0.       1.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -4.        Max -         4.
        food            PAGE  16, SERIES food

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2015.Mar to 2026.Aug
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                             1.       0.      -0.      -0.
                -1.       1.       1.      -2.      -0.      -0.           -0.
 
  2016           1.      -0.       0.       0.      -1.       0.
                 2.      -1.       0.      -1.       3.      -2.            0.
 
  2017          -0.       1.      -1.      -0.       0.       0.
                 2.      -2.       1.       1.      -1.       0.           -0.
 
  2018          -1.      -0.       0.       0.       1.       0.
                -2.       2.       1.      -2.      -1.       2.            0.
 
  2019          -2.       1.      -1.      -1.       2.      -1.
                -0.      -0.       0.      -0.       1.      -0.           -0.
 
  2020          -0.      -1.       1.      -0.      -1.       0.
                -0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2021           2.      -1.      -0.       0.      -2.       1.
                 1.      -0.      -1.      -2.       2.       0.            0.
 
  2022           1.      -0.      -1.       2.      -1.      -0.
                -0.      -1.       1.       1.      -0.      -1.           -0.
 
  2023           0.      -0.      -0.      -2.       2.       0.
                -1.      -0.       0.       0.      -0.      -0.           -0.
 
  2024          -2.       3.      -1.       2.      -2.       1.
                 1.       0.       1.      -3.       1.      -0.            0.
 
  2025           0.      -1.       1.      -1.       1.       0.
                -1.       1.      -0.       0.      -1.       1.           -0.
 
  2026           0.      -1.       0.       0.       0.      -1.
                 1.      -1.                                               -0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -1.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        food            PAGE  17, SERIES food

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2015.Mar to 2026.Aug
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                            -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2018          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2020          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2021           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2023          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2024           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2025          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2026          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.                                               -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        food            PAGE  18, SERIES food

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2015.Mar to 2026.Aug
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                             0.       0.       0.      -0.
                -2.       1.       2.      -1.      -0.      -0.           -0.
 
  2016           2.      -1.      -0.       0.      -1.      -0.
                 1.      -1.       1.      -0.       2.      -1.            0.
 
  2017           1.      -0.      -2.      -0.       1.      -0.
                 1.      -2.       1.       2.      -1.       0.           -0.
 
  2018           0.      -1.       0.       0.       2.      -0.
                -2.       2.       1.      -0.      -2.       2.            0.
 
  2019          -0.      -0.      -1.      -1.       3.      -2.
                -1.       0.      -0.       1.       0.      -0.           -0.
 
  2020           2.      -2.       1.      -0.       0.      -1.
                -1.       1.      -1.       2.      -1.      -1.           -0.
 
  2021           4.      -3.       0.       1.      -1.       0.
                 1.      -0.      -1.       1.       2.      -0.            0.
 
  2022           4.      -3.      -1.       3.      -0.      -1.
                -1.      -1.      -0.       3.      -1.      -1.           -0.
 
  2023           4.      -3.      -0.      -2.       3.      -1.
                -1.      -0.      -1.       2.      -1.      -1.           -0.
 
  2024           2.      -0.      -0.       3.      -2.      -0.
                 1.       0.       0.      -0.       0.      -1.            0.
 
  2025           4.      -4.       1.      -1.       2.      -1.
                -1.       1.      -1.       2.      -2.      -0.           -0.
 
  2026           4.      -4.       1.       0.       1.      -2.
                 1.      -1.                                                0.
 
  AVGE           2.      -2.      -0.       0.       1.      -1.
                -0.       0.      -0.       1.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -4.        Max -         4.
        food            PAGE  19, SERIES food

 E 18  Final adjustment ratios
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                25.207    0.000   66.176  171.442    0.000
            175.650  761.300   77.559   42.776  101.602   76.065       136.162
 
  2016      476.818  631.855    0.000   47.651   61.688  113.585
             36.492 -763.392  -49.523   34.429  101.522  161.507        71.053
 
  2017      337.597  116.098 ********  233.386 -813.410   71.064
             49.827  563.164   18.778  133.481  196.309  187.164       -33.361
 
  2018     -102.179   83.038  151.785  211.877  260.440   79.104
            192.744  -18.569   58.059 6182.428   89.849  112.449       608.419
 
  2019     -189.444   97.131    0.000  137.660  163.278   69.978
           -114.739  -95.029 -185.414  358.796  113.462   87.034        36.893
 
  2020      357.594    0.000   83.381   96.778 -196.646  170.415
            256.569 -375.345 ******** -801.021   45.792  153.742     -7056.378
 
  2021      291.474    0.000    0.000  132.863   41.106 2496.447
             33.058   33.041 -271.244   34.945  108.412   48.829       245.744
 
  2022      217.663   83.570   78.375  107.245  129.364   86.254
             69.629   47.350   12.330  140.464   99.314   24.511        91.339
 
  2023      304.061   63.494   63.781   88.436  548.630    0.000
            302.047  221.803  593.805 -712.423  132.331  322.403       160.697
 
  2024       -3.903 -160.212  140.465  103.826   11.754  261.660
             38.877   52.552   40.134  -49.235   69.694 -339.780        13.819
 
  2025      671.314 1442.358   78.572  116.124  229.693   32.484
            245.245    0.000 1551.964  458.736  125.862  454.071       450.535
 
  2026     1996.601  166.878  131.396  144.481 -451.743  149.062
           ********  146.146                                         -8265.059
 
  AVGE      396.145  212.451  -63.836  123.875   12.966  294.171
           ********   47.752 ********  529.398  107.650  117.090

  Table Total-     -129558.   Mean-      -932.   Std. Dev.-      9254.
                              Min -    -84468.        Max -      6182.

 E 18.A  Final adjustment ratio forecasts
  From  2026.Sep to 2027.Aug
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                             -463.845  -67.493  -74.931 -118.444      -181.178
 
  2027     -299.062  -28.971  296.546   32.880 -417.914  -46.165
            692.494  552.162                                            97.746
 
        food            PAGE  20, SERIES food

 E 18.B  Total adjustment factors
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                    0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.      -0.       0.           -0.
 
  2016           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.            0.
 
  2017           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.           -0.
 
  2018           1.       0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       0.       0.       0.           -0.
 
  2019           1.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2020           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2021           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -1.           -0.
 
  2022           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.      -0.      -1.           -0.
 
  2023           3.      -0.      -0.       0.       1.      -0.
                -1.      -0.      -1.       1.      -0.      -1.            0.
 
  2024           3.      -0.      -0.       0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2025           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2026           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 
  AVGE           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.

 E 18.C  Total adjustment factor forecasts
  From  2026.Sep to 2027.Aug
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                                  -1.       1.      -0.      -1.           -0.
 
  2027           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 

  QS statistic for seasonality:
  Original Series                                    32.63  (P-Value =     0.0000)
  Original Series (EV adj)                           32.63  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2018.Sep):
  Original Series                                    33.92  (P-Value =     0.0000)
  Original Series (EV adj)                           33.92  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        food            PAGE  21, SERIES food


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2018.Sep:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        food            PAGE  22, SERIES food
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      15.82I                                        S                    I     15.82
           I                                        S                    I
           I                                        S         S          I
           I                                        S         S          I
      13.29I                                        S         S          I     13.29
           I                                        S         S          I
           I                                        S         S          I
           I                                        S         S          I
      10.77I                                        S         S   *      I     10.77
           I                                        S         S   *      I
           I                                        S         S   *     SI
           I                              S         S*        S   *     SI
       8.25I                              S         S*        S   *     SI      8.25
           I                              S         S*     * *S*  *     SI
           I                              S         S*     * *S*  *     SI
           I                              S        *S*     * *S*  *     SI
       5.73I                              S        *S*    ** *S* **    *SI      5.73
           I                              S        *S*    ****S* **    *SI
           I                              S        *S*    ****S* **    *SI
           I                          **  S*       *S*T   ****S*T**    *SI
       3.20I                       *  ** *S*       *S*T   ****S*T***   *SI      3.20
           I                       ** ** *S*       *S*T   ****S*T***   *SI
           I          S            *******S*       *S*T   ****S*T***  **SI
           I          S            *******S*   *   *S*T  *****S*T***  **SI
       0.68I          S           ********S*  **  **S*T* *****S*T***  **SI      0.68
           I          S           ********S*  **  **S*T* *****S*T**** **SI
           I          S           ********S** **  **S*T*******S*T*******SI
           I          S         S*********S****** **S*T*******S*T*******SI
      -1.84I          S         S*********S*********S*T*******S*T*******SI     -1.84
           I          S         S*********S*********S*T*******S*T*******SI
           I          S         S*********S*********S*T*******S*T*******SI
           I          S         S*********S*********S*T*******S*T*******SI
      -4.37I    *     S*       *S*********S*********S*T*******S*T*******SI     -4.37
           I    *    *S*  *    *S*********S*********S*T*******S*T*******SI
           I    *    *S*  *    *S*********S*********S*T*******S*T*******SI
           I    *    *S*  *    *S*********S*********S*T*******S*T*******SI
      -6.89I    *    *S* ***   *S*********S*********S*T*******S*T*******SI     -6.89
           I   **    *S*****   *S*********S*********S*T*******S*T*******SI
           I   **    *S*****  **S*********S*********S*T*******S*T*******SI
           I   **    *S*****  **S*********S*********S*T*******S*T*******SI
      -9.41I   ***   *S****** **S*********S*********S*T*******S*T*******SI     -9.41
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
     -11.93I   *******S*********S*********S*********S*T*******S*T*******SI    -11.93
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.46I  ********S*********S*********S*********S*T*******S*T*******SI    -14.46
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.98I**********S*********S*********S*********S*T*******S*T*******SI    -16.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        food            PAGE  23, SERIES food
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.06I                                          T                  I      4.06
           I                                          T                  I
           I                                          T           *      I
           I                                      *   T           *      I
       2.53I                                      *   T           *      I      2.53
           I                                      *   T           *      I
           I                                      *   T          **      I
           I                       *              *   T          **      I
       1.00I                       *              *   T          **      I      1.00
           I                       *              *  *T   **     **      I
           I                       *              *  *T   **     **      I
           I                       *           *  ** *T   **     **      I
      -0.54I                       *           * *** *T   **     **      I     -0.54
           I                       *           * *** *T*  **     **      I
           I                       **   *      * ***S*T*  **    T***     I
           I                       **   *      * ***S*T*  **    T***     I
      -2.07I                       **   *      * ***S*T*  ***  *T***     I     -2.07
           I                       **   *      *****S*T* **** S*T***     I
           I                       **   *      *****S*T* *****S*T***     I
           I                       **   *      *****S*T* *****S*T***     I
      -3.60I                       **  **      *****S*T*******S*T***    SI     -3.60
           I                       **  **      *****S*T*******S*T***    SI
           I                       **  **     ******S*T*******S*T****  *SI
           I                       **  **     ******S*T*******S*T****  *SI
      -5.13I                       **  **     ******S*T*******S*T**** **SI     -5.13
           I                  *    **  **     ******S*T*******S*T*******SI
           I                  *    **  **     ******S*T*******S*T*******SI
           I                  *    *** **     ******S*T*******S*T*******SI
      -6.66I    *             *    ******     ******S*T*******S*T*******SI     -6.66
           I   **             *    ******     ******S*T*******S*T*******SI
           I   **             *    ******     ******S*T*******S*T*******SI
           I   **             *    ******     ******S*T*******S*T*******SI
      -8.19I   **        *    *   *******     ******S*T*******S*T*******SI     -8.19
           I   **        *    *   ********    ******S*T*******S*T*******SI
           I   **        *    *   ********    ******S*T*******S*T*******SI
           I   **        *   **   ********    ******S*T*******S*T*******SI
